Hubei,5917,8,2,10,67781,3056
Guangdong,11346,3,1,0,1356,8
Henan,9605,1,0,0,1273,22
Zhejiang,5737,0,0,0,1215,1
Hunan,6899,0,0,0,1018,4
Anhui,6324,0,0,0,990,6
Jiangxi,4648,0,0,0,935,1
Shandong,10047,1,0,0,760,6
Jiangsu,8051,0,0,0,631,0
Chongqing,3102,0,0,0,576,6
Sichuan,8341,0,0,0,539,3
Heilongjiang,3773,0,0,0,482,13
Beijing,2154,0,5,0,435,8
Shanghai,2424,0,19,0,344,3
Hebei,7556,0,0,0,318,6
Fujian,3941,0,0,0,296,1
Guangxi,4926,0,0,0,252,2
Shaanxi,3864,0,0,1,245,2
Yunnan,4830,0,1,0,174,2
Hainan,934,0,1,0,168,6
Guizhou,3600,0,0,0,146,2
Tianjin,1560,0,4,0,136,3
Shanxi,3718,0,0,0,133,0
HongKongSAR,745,9,0,0,129,3
Gansu,2637,2,0,0,127,2
Liaoning,4359,0,0,0,125,1
Jilin,2704,0,0,0,93,1
Xinjiang,2487,0,0,0,76,3
Ningxia,688,0,0,0,75,0
InnerMongolia,2534,0,0,0,75,1
Taipeiandenvirons,2359,2,0,0,49,1
Qinghai,603,0,0,0,18,0
MacaoSAR,66,0,0,0,10,0
Xizang,344,0,0,0,1,0
RepublicofKorea,7869,114,66,6,Local transmission,0
Japan,620,52,15,3,Local transmission,0
Singapore,178,12,0,0,Local transmission,0
Malaysia,129,0,0,0,Local transmission,1
Australia,122,10,3,0,Local transmission,0
Philippines,52,3,2,1,Local transmission,0
VietNam,39,4,0,0,Local transmission,0
BruneiDarussalam,12,11,0,0,Local transmission,0
NewZealand,5,0,0,0,Local transmission,5
Cambodia,3,0,0,0,Local transmission,1
Mongolia,1,0,0,0,Imported cases only,2
FrenchPolynesia,1,1,0,0,Imported cases only,0
Italy,12462,2313,827,196,Local transmission,0
France,2269,495,48,15,Local transmission,0
Spain,2140,501,48,12,Local transmission,0
Germany,1567,271,3,1,Local transmission,0
Switzerland,645,154,4,1,Local transmission,0
Denmark,615,353,0,0,Local transmission,0
Netherlands,503,121,5,1,Local transmission,0
Sweden,461,135,0,0,Local transmission,0
TheUnitedKingdom,460,87,6,0,Local transmission,0
Belgium,314,47,0,0,Local transmission,0
Austria,302,120,0,0,Local transmission,0
Norway,277,0,0,0,Local transmission,1
Greece,98,9,1,1,Local transmission,0
Czechia,94,33,0,0,Local transmission,0
Israel,75,0,0,0,Local transmission,1
SanMarino,63,0,2,0,Local transmission,1
Iceland,61,0,0,0,Local transmission,2
Slovenia,57,26,0,0,Local transmission,0
Romania,48,23,0,0,Local transmission,0
Poland,44,22,0,0,Local transmission,0
Ireland,43,9,1,1,Local transmission,0
Portugal,41,0,0,0,Local transmission,1
Finland,40,0,0,0,Local transmission,2
Georgia,23,0,0,0,Imported cases only,1
RussianFederation,20,13,0,0,Imported cases only,0
Serbia,19,7,0,0,Local transmission,0
Luxembourg,17,12,0,0,Local transmission,0
Croatia,16,0,0,0,Local transmission,1
Latvia,16,8,0,0,Imported cases only,0
Estonia,13,0,0,0,Imported cases only,1
Hungary,13,0,0,0,Local transmission,1
Belarus,12,3,0,0,Local transmission,0
Albania,10,0,0,0,Local transmission,1
Slovakia,10,3,0,0,Local transmission,0
Azerbaijan,9,0,0,0,Imported cases only,5
Bulgaria,7,1,1,1,Local transmission,0
NorthMacedonia,7,0,0,0,Local transmission,2
Cyprus,6,4,0,0,Imported cases only,0
Malta,6,2,0,0,Imported cases only,0
BosniaAndHerzegovina,4,0,0,0,Local transmission,1
RepublicOfMoldova,4,1,0,0,Imported cases only,0
Lithuania,3,2,0,0,Imported cases only,0
Andorra,1,0,0,0,Imported cases only,9
Armenia,1,0,0,0,Imported cases only,10
HolySee,1,0,0,0,Underinvestigation,6
Liechtenstein,1,0,0,0,Imported cases only,6
Monaco,1,0,0,0,Under investigation,11
Turkey,1,1,0,0,Imported cases only,0
Ukraine,1,0,0,0,Imported cases only,8
FaroeIslands,2,0,0,0,Imported cases only,3
Gibraltar,1,0,0,0,Under investigation,8
Guernsey,1,0,0,0,Imported cases only,2
India,73,13,0,0,Local transmission,0
Thailand,70,11,1,0,Local transmission,0
Indonesia,34,7,1,0,Local transmission,0
Maldives,8,0,0,0,Local transmission,1
Bangladesh,3,0,0,0,Local transmission,3
SriLanka,2,1,0,0,Imported cases only,0
Bhutan,1,0,0,0,Imported cases only,6
Nepal,1,0,0,0,Imported cases only,48
Iran(IslamicRepublicof),9000,958,354,63,Local transmission,0
Qatar,262,238,0,0,Local transmission,0
Bahrain,189,79,0,0,Local transmission,0
Kuwait,80,11,0,0,Local transmission,0
UnitedArabEmirates,74,0,0,0,Local transmission,1
Iraq,70,9,7,1,Local transmission,0
Egypt,67,8,1,0,Local transmission,0
Lebanon,66,25,3,2,Local transmission,0
SaudiArabia,21,1,0,0,Local transmission,0
Pakistan,19,3,0,0,Imported cases only,0
Oman,18,0,0,0,Imported cases only,2
Afghanistan,7,3,0,0,Imported cases only,0
Tunisia,6,0,0,0,Local transmission,1
Morocco,5,2,1,0,Local transmission,0
Jordan,1,0,0,0,Imported cases only,9
occupiedPalestinianterritory,30,0,0,0,Local transmission,1
UnitedStatesofAmerica,987,291,29,4,Local transmission,0
Canada,93,0,1,0,Local transmission,1
Brazil,52,18,0,0,Local transmission,0
Chile,23,6,0,0,Local transmission,0
Argentina,19,2,1,0,Imported cases only,0
Ecuador,17,2,0,0,Local transmission,0
Peru,17,6,0,0,Local transmission,0
CostaRica,13,0,0,0,Local transmission,1
Mexico,11,4,0,0,Imported cases only,0
Panama,10,2,1,0,Local transmission,0
Colombia,9,6,0,0,Imported cases only,0
DominicanRepublic,5,0,0,0,Imported cases only,2
Paraguay,5,0,0,0,Local transmission,1
Bolivia(PlurinationalStateof),2,0,0,0,Imported cases only,1
Honduras,2,2,0,0,Imported cases only,0
Jamaica,1,0,0,0,Imported cases only,1
FrenchGuiana,5,0,0,0,Imported cases only,4
Martinique,3,0,0,0,Imported cases only,1
SaintMartin,2,0,0,0,Under investigation,9
SaintBarthelemy,1,0,0,0,Under investigation,9
Algeria,25,5,1,1,Local transmission,0
SouthAfrica,13,6,0,0,Imported cases only,0
Senegal,4,0,0,0,Imported cases only,7
BurkinaFaso,2,0,0,0,Imported cases only,1
Cameroon,2,0,0,0,Local transmission,5
Nigeria,2,0,0,0,Imported cases only,3
Côted’Ivoire,1,1,0,0,Imported cases only,0
DemocraticRepublicoftheCongo,1,0,0,0,Imported cases only,1
Togo,1,0,0,0,Imported cases only,5
Diamond Princess,696,0,7,0,Local transmission,4
